script_file,milestone_rmd,milestone_pdf
R/01a_download_ecoregions.R,milestone_01_download_prepare_covariates.Rmd,milestone_01_download_prepare_covariates.pdf
R/01b_download_usgs_gage_data.R,milestone_01_download_prepare_covariates.Rmd,milestone_01_download_prepare_covariates.pdf
R/01c_download_usgs_gage_metadata.R,milestone_01_download_prepare_covariates.Rmd,milestone_01_download_prepare_covariates.pdf
R/01d_download_usgs_peakflow_data.R,milestone_01_download_prepare_covariates.Rmd,milestone_01_download_prepare_covariates.pdf
R/01e_filter_usgs_peakflow_data.R,milestone_01_download_prepare_covariates.Rmd,milestone_01_download_prepare_covariates.pdf
R/01f_download_nhdplus_v21.R,milestone_01_download_prepare_covariates.Rmd,milestone_01_download_prepare_covariates.pdf
R/01g_download_nhdplus_hr_catchments.R,milestone_01_download_prepare_covariates.Rmd,milestone_01_download_prepare_covariates.pdf
R/01h_download_nhdplus_hr_flowlines.R,milestone_01_download_prepare_covariates.Rmd,milestone_01_download_prepare_covariates.pdf
R/01j_download_koppen-geiger_climate.R,milestone_01_download_prepare_covariates.Rmd,milestone_01_download_prepare_covariates.pdf
R/01k_download_plant-hardiness-zone-map.R,milestone_01_download_prepare_covariates.Rmd,milestone_01_download_prepare_covariates.pdf
R/011_download_prism_climate.R,milestone_01_download_prepare_covariates.Rmd,milestone_01_download_prepare_covariates.pdf
R/01m_download_nlicd_2016.R,milestone_01_download_prepare_covariates.Rmd,milestone_01_download_prepare_covariates.pdf
R/01n_download_ned.R,milestone_01_download_prepare_covariates.Rmd,milestone_01_download_prepare_covariates.pdf
R/010_download_modis_2016.R,milestone_01_download_prepare_covariates.Rmd,milestone_01_download_prepare_covariates.pdf
R/01p_download_statsgo2.R,milestone_01_download_prepare_covariates.Rmd,milestone_01_download_prepare_covariates.pdf
